,city_id,url,city,country,lat,lon,temp,wind,clouds,humidity
0,2164206,http://api.openweathermap.org/data/2.5/weather?id=2164206&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Gunnedah,AU,-30.98,150.25,84.2,1.12,0,13
1,3085019,http://api.openweathermap.org/data/2.5/weather?id=3085019&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Stanislaw Dolny,PL,49.9,19.65,26.6,3.36,48,86
2,2612274,http://api.openweathermap.org/data/2.5/weather?id=2612274&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Strandby,DK,57.49,10.5,36.94,12.21,48,98
3,2880228,http://api.openweathermap.org/data/2.5/weather?id=2880228&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Laucha,DE,51.22,11.68,35.6,10.29,90,88
4,295370,http://api.openweathermap.org/data/2.5/weather?id=295370&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Dabburiya,IL,32.69,35.37,41.53,2.93,0,86
5,3170754,http://api.openweathermap.org/data/2.5/weather?id=3170754&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Pieve di Cadore,IT,46.43,12.38,21.28,2.93,0,74
6,158904,http://api.openweathermap.org/data/2.5/weather?id=158904&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Itigi,TZ,-5.7,34.48,66.41,10.2,0,67
7,292223,http://api.openweathermap.org/data/2.5/weather?id=292223&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Dubai,AE,25.26,55.3,75.2,4.7,0,53
8,3601282,http://api.openweathermap.org/data/2.5/weather?id=3601282&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Sinuapa,HN,14.45,-89.18,89.6,12.75,20,25
9,1784953,http://api.openweathermap.org/data/2.5/weather?id=1784953&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Zhaoyuan,CN,37.36,120.4,21.68,4.61,0,74
10,3491905,http://api.openweathermap.org/data/2.5/weather?id=3491905&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Villa Vasquez,DO,19.74,-71.45,76.31,20.38,0,75
11,2523613,http://api.openweathermap.org/data/2.5/weather?id=2523613&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Riola Sardo,IT,40,8.54,45.53,2.15,24,94
12,3172115,http://api.openweathermap.org/data/2.5/weather?id=3172115&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Odolo,IT,45.65,10.38,33.8,4.7,0,80
13,2523030,http://api.openweathermap.org/data/2.5/weather?id=2523030&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Specchia,IT,39.94,18.3,42.8,11.41,0,75
14,172955,http://api.openweathermap.org/data/2.5/weather?id=172955&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ar Raqqah,SY,35.95,39.02,48.55,4.72,92,73
15,2979680,http://api.openweathermap.org/data/2.5/weather?id=2979680&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Saint-Gildas-des-Bois,FR,47.52,-2.04,44.6,3.36,92,100
16,1277863,http://api.openweathermap.org/data/2.5/weather?id=1277863&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Bagra,IN,23.73,86.32,49.36,4.16,0,85
17,4313697,http://api.openweathermap.org/data/2.5/weather?id=4313697&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Winchester,US,37.99,-84.18,71.6,16.11,75,64
18,485871,http://api.openweathermap.org/data/2.5/weather?id=485871&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Suvorovskaya,RU,44.19,42.65,35.6,20.13,90,80
19,2810284,http://api.openweathermap.org/data/2.5/weather?id=2810284&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Westerland,DE,54.91,8.3,35.6,12.75,24,93
20,5085369,http://api.openweathermap.org/data/2.5/weather?id=5085369&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Deerfield,US,44.23,-71.62,44.6,3.36,1,93
21,4894360,http://api.openweathermap.org/data/2.5/weather?id=4894360&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Grandwood Park,US,42.39,-87.99,46.4,3.36,1,65
22,2699176,http://api.openweathermap.org/data/2.5/weather?id=2699176&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Krokom,SE,63.33,14.45,26.6,16.11,90,79
23,2640834,http://api.openweathermap.org/data/2.5/weather?id=2640834&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ottery Saint Mary,GB,50.75,-3.27,39.2,6.93,20,86
24,5110077,http://api.openweathermap.org/data/2.5/weather?id=5110077&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Brentwood,US,40.78,-73.25,60.8,6.62,75,93
25,2947316,http://api.openweathermap.org/data/2.5/weather?id=2947316&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Bockhorn,DE,48.31,11.99,33.8,4.7,75,95
26,3198050,http://api.openweathermap.org/data/2.5/weather?id=3198050&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kljuc,BA,44.53,16.77,24.8,4.7,0,92
27,4234985,http://api.openweathermap.org/data/2.5/weather?id=4234985&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cairo,US,37.01,-89.18,69.8,18.34,75,82
28,1520253,http://api.openweathermap.org/data/2.5/weather?id=1520253&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Zharkent,KZ,44.16,80,-3.07,2.37,20,62
29,2510693,http://api.openweathermap.org/data/2.5/weather?id=2510693&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Talavera de la Reina,ES,39.96,-4.83,37.25,2.26,44,84
30,3178636,http://api.openweathermap.org/data/2.5/weather?id=3178636&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cison di Valmarino,IT,45.97,12.14,35.6,1.92,0,74
31,2651020,http://api.openweathermap.org/data/2.5/weather?id=2651020&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Downton,GB,51,-1.73,39.2,14.99,0,69
32,5185289,http://api.openweathermap.org/data/2.5/weather?id=5185289&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Conyngham,US,40.99,-76.06,62.6,3.94,1,87
33,765328,http://api.openweathermap.org/data/2.5/weather?id=765328&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Malkinia Gorna,PL,52.69,22.03,27.22,9.19,88,88
34,3073743,http://api.openweathermap.org/data/2.5/weather?id=3073743&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kbely,CZ,50.13,14.55,35.6,5.82,90,59
35,5219972,http://api.openweathermap.org/data/2.5/weather?id=5219972&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Womelsdorf,US,40.36,-76.18,64.4,3.36,20,72
36,3165205,http://api.openweathermap.org/data/2.5/weather?id=3165205&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Trevignano Romano,IT,42.16,12.24,39.2,4.7,0,59
37,3467780,http://api.openweathermap.org/data/2.5/weather?id=3467780&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Campo do Brito,BR,-10.73,-37.49,80.6,6.93,20,78
38,3690465,http://api.openweathermap.org/data/2.5/weather?id=3690465&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Aguachica,CO,8.31,-73.62,83.51,7.18,0,57
